"X1","X2","Y"
0.166371785104275,0.104387397877872,"1"
0.779103997396305,0.671065311413258,"1"
0.123322040075436,0.96633262373507,"1"
0.234501083381474,0.204320634016767,"0"
0.0349287367425859,0.785826365463436,"0"
0.309390357928351,0.612506638281047,"0"
0.67078917985782,0.0430463487282395,"0"
0.563433430856094,0.120461441576481,"0"
0.42555338027887,0.608380324440077,"0"
0.735249297926202,0.267838453408331,"0"
0.421220710268244,0.741248078178614,"0"
0.168809697264805,0.149916068883613,"0"
0.775886608287692,0.324642871739343,"0"
0.019703131634742,0.223325489554554,"1"
0.766722291242331,0.314783431822434,"0"
0.517875428311527,0.580858297413215,"0"
0.84084922587499,0.572024916764349,"1"
0.18155158450827,0.225608627079055,"1"
0.803572625853121,0.463938269997016,"0"
0.104815426049754,0.570289685856551,"1"
0.00425428664311767,0.857582688098773,"1"
0.25483917305246,0.15588113758713,"0"
0.0557902187574655,0.00221625436097383,"0"
0.823184793349355,0.348168642260134,"0"
0.0163957828190178,0.685453497106209,"1"
0.335805038455874,0.738536335062236,"0"
0.919041015906259,0.310248887166381,"0"
0.283503621118143,0.832045859890059,"1"
0.343836769228801,0.989291217178106,"1"
0.579268941655755,0.632316723931581,"0"
0.168340531410649,0.649976802524179,"0"
0.456750267650932,0.437793601071462,"0"
0.197528871940449,0.486226521898061,"0"
0.458273462019861,0.444279302144423,"0"
0.565088813425973,0.397730573546141,"0"
0.98401078931056,0.751678939210251,"1"
0.904154665768147,0.422400458483025,"1"
0.760982328327373,0.403988043311983,"0"
0.365310793044046,0.0905558166559786,"0"
0.866288857534528,0.247155003482476,"0"
0.698118860134855,0.895825606305152,"0"
0.420256685232744,0.84585630055517,"1"
0.684724036836997,0.342864945530891,"1"
0.993377464590594,0.767587874783203,"1"
0.713626618264243,0.641980770044029,"0"
0.0523884762078524,0.545549975475296,"1"
0.455315497936681,0.661413058172911,"0"
0.466828034259379,0.647800303995609,"0"
0.645992184290662,0.422421509167179,"0"
0.86139036458917,0.75732859224081,"1"
0.298920295201242,0.447092039044946,"0"
0.950954574160278,0.562910650391132,"0"
0.329684623982757,0.984439399559051,"1"
0.525019052671269,0.711711062351242,"1"
0.797916307114065,0.871280408231542,"0"
0.674992829328403,0.522138923872262,"1"
0.289528927532956,0.0687804040499032,"1"
0.470648827031255,0.445333877811208,"0"
0.6070591439493,0.816555209457874,"1"
0.749946269905195,0.0260336706414819,"0"
0.199167216196656,0.67498264182359,"1"
0.346303743077442,0.896841022185981,"0"
0.131057730177417,0.98407363309525,"1"
0.975566365290433,0.298315386520699,"0"
0.251631854102015,0.998925601132214,"0"
0.0612914448138326,0.388414747547358,"1"
0.564325274899602,0.0976053937338293,"0"
0.249753131065518,0.0193634133320302,"1"
0.289998804219067,0.666209040675312,"1"
0.585235819220543,0.200926501071081,"0"
0.588734968565404,0.54520157026127,"0"
0.427187998546287,0.409124393481761,"1"
0.235437328461558,0.284082035301253,"1"
0.573806768748909,0.129538292298093,"0"
0.618273460771888,0.366233879234642,"0"
0.57991636916995,0.791462026303634,"0"
0.859145338879898,0.640191611135378,"0"
0.59034607745707,0.972597286570817,"1"
0.354328561108559,0.561649788869545,"0"
0.340151326963678,0.35109624103643,"1"
0.278534524142742,0.603196479380131,"0"
0.582050804048777,0.668912479886785,"1"
0.552677746163681,0.231174002867192,"0"
0.77038642950356,0.489054683828726,"0"
0.537905182922259,0.51438579428941,"0"
0.00798652996309102,0.475383285200223,"0"
0.46781889279373,0.483600308652967,"0"
0.655371950240806,0.747639437671751,"0"
0.73032018286176,0.615109661826864,"0"
0.862184265162796,0.927412098739296,"0"
0.220314542064443,0.470409065485001,"0"
0.250476671149954,0.90222430950962,"1"
0.866378861945122,0.79250479512848,"0"
0.775660407263786,0.0797991764266044,"1"
0.190531211905181,0.839067075867206,"0"
0.284124322002754,0.378206711029634,"0"
0.29377283831127,0.585505537688732,"0"
0.825737690553069,0.856347807683051,"1"
0.932526217540726,0.504777698079124,"0"
0.781628386583179,0.438556597568095,"1"
0.88457429013215,0.943261975655332,"0"
0.473003675462678,0.558979078195989,"0"
0.982747866306454,0.714060368714854,"0"
0.981085831765085,0.41474672104232,"1"
0.0919022369198501,0.512220721459016,"0"
0.328677487326786,0.105004035169259,"1"
0.577413968509063,0.238407411146909,"1"
0.434393962146714,0.982340538408607,"1"
0.110634670127183,0.938984906533733,"0"
0.436080819461495,0.975603943690658,"1"
0.499241020530462,0.972292993683368,"1"
0.691420590039343,0.720369872869924,"0"
0.386337849777192,0.24776853621006,"1"
0.762101288884878,0.309275498846546,"0"
0.245338512351736,0.000889821909368038,"1"
0.541896132519469,0.925699714338407,"1"
0.333593247458339,0.299248254857957,"0"
0.855054837884381,0.750019189668819,"1"
0.221555915195495,0.355151937808841,"0"
0.621816464466974,0.680288924602792,"0"
0.391918840585276,0.539248121902347,"1"
0.440307244192809,0.243195392889902,"0"
0.168287999695167,0.775279469089583,"1"
0.263963273260742,0.643659913912416,"1"
0.298195598181337,0.0251653387676924,"0"
0.623851801268756,0.825783604523167,"1"
0.37562736379914,0.97732636006549,"1"
0.530566024361178,0.468240013113245,"0"
0.972092877607793,0.582210457185283,"0"
0.226467178668827,0.0195772419683635,"1"
0.917752818670124,0.476655834587291,"0"
0.730394857469946,0.698057089932263,"1"
0.829545540269464,0.274671166203916,"1"
0.443009288981557,0.0745105219539255,"0"
0.152193293906748,0.346084289485589,"1"
0.302080463385209,0.576384152518585,"0"
0.241454347968102,0.654754288960248,"1"
0.453695682575926,0.303539124317467,"0"
0.306747881695628,0.536233980674297,"1"
0.615303273778409,0.557818885426968,"1"
0.244394588982686,0.910893773427233,"0"
0.846433986909688,0.29981544543989,"0"
0.851137336576357,0.564019335433841,"1"
0.890536684310064,0.560967790195718,"0"
0.958439502632245,0.902606920106336,"1"
0.118265600176528,0.552546145860106,"1"
0.863244684878737,0.293070426443592,"0"
0.24366971780546,0.0711149098351598,"0"
0.734440967440605,0.0431893826462328,"0"
0.912546374602243,0.233129978878424,"0"
0.358695934060961,0.210856293095276,"0"
0.981828454881907,0.73952466994524,"0"
0.0957744191400707,0.638231933582574,"0"
0.535153598990291,0.768146650865674,"1"
0.33098752098158,0.829727230826393,"1"
0.832331019220874,0.338606145698577,"0"
0.0609138389118016,0.477848715381697,"1"
0.530456529930234,0.861750653246418,"1"
0.884933503344655,0.200845605460927,"0"
0.672803348395973,0.114927000366151,"0"
0.651628251885995,0.888971619307995,"0"
0.706614809343591,0.442748519126326,"0"
0.492308202432469,0.915898870676756,"1"
0.331136343535036,0.536462510935962,"0"
0.507182498695329,0.543456630315632,"0"
0.0927417729981244,0.292420364683494,"1"
0.635652735363692,0.0500813503749669,"0"
0.617424565600231,0.117732636863366,"0"
0.379289050819352,0.276715266983956,"1"
0.389489761320874,0.311019747750834,"0"
0.899523399537429,0.191144734853879,"0"
0.700292570982128,0.100504938978702,"1"
0.663542978465557,0.114423445658758,"0"
0.582548359874636,0.361168086994439,"0"
0.637782827252522,0.877367608249187,"1"
0.00692923017777503,0.898905686568469,"0"
0.0765113462693989,0.513956176117063,"1"
0.519627724541351,0.55710159195587,"1"
0.18876467901282,0.488697146764025,"1"
0.0798122095875442,0.526770683936775,"0"
0.500855314079672,0.482567956903949,"0"
0.635497460607439,0.108288432238623,"1"
0.996043835300952,0.805317421909422,"0"
0.243028021417558,0.466990865999833,"1"
0.868868994526565,0.14888787898235,"0"
0.534527150914073,0.926115326350555,"1"
0.615097776288167,0.004542171722278,"1"
0.512263767188415,0.650879773078486,"0"
0.435730007477105,0.50385545170866,"1"
0.726721929386258,0.499006549594924,"0"
0.565245026024058,0.159291564719751,"0"
0.390771166887134,0.853575116489083,"0"
0.734086336335167,0.666933146538213,"0"
0.681307408027351,0.340868102153763,"0"
0.610730790300295,0.547268645372242,"0"
0.481457931688055,0.653669567545876,"1"
0.527483543846756,0.570552215678617,"0"
0.596811445197091,0.0152221517637372,"0"
0.229256301885471,0.166610546875745,"0"
0.604034531628713,0.912904875352979,"1"
0.509394706226885,0.090050556929782,"0"
0.956108570331708,0.64534696098417,"0"
0.00795731949619949,0.0656865956261754,"1"
0.60823599435389,0.0392901611048728,"1"
0.526397086679935,0.0742049731779844,"0"
0.751767419744283,0.0237886509858072,"1"
0.0855619262438267,0.538564330432564,"1"
0.386683383723721,0.338841439923272,"1"
0.741382884792984,0.427735266741365,"0"
0.739488461287692,0.0902484555263072,"1"
0.066701827570796,0.0939974014181644,"1"
0.47692269156687,0.824593017343432,"1"
0.40733435167931,0.314376739785075,"0"
0.163842575391755,0.487438662908971,"1"
0.52576413936913,0.854752165032551,"1"
0.477623115526512,0.00219135894440114,"0"
0.233512480743229,0.505589914508164,"0"
0.437062525423244,0.590938339009881,"1"
0.922606430016458,0.526484744623303,"0"
0.53744769631885,0.377868092386052,"0"
0.754063257249072,0.869282574625686,"0"
0.112425836734474,0.200761870713905,"1"
0.521082999184728,0.790748942410573,"0"
0.307758915238082,0.704016629140824,"0"
0.466631565708667,0.827071070438251,"1"
0.849093164550141,0.4353483740706,"0"
0.944055258762091,0.159081711666659,"1"
0.368352541001514,0.568768745288253,"1"
0.164075518492609,0.0617271112278104,"0"
0.477428072597831,0.0804208689369261,"0"
0.787528100423515,0.729360373225063,"0"
0.734986597904935,0.694935174658895,"1"
0.303266406292096,0.978162380401045,"0"
0.864301132969558,0.971456555649638,"1"
0.532181580318138,0.535387667128816,"0"
0.910126737784594,0.00646674633026123,"1"
0.620612496742979,0.442980132298544,"1"
0.109550421126187,0.2202591560781,"1"
0.620773693546653,0.243180486140773,"1"
0.40495146648027,0.160630665719509,"0"
0.372232300695032,0.133141314610839,"0"
0.642584175569937,0.0599774045404047,"0"
0.345374253811315,0.431495616445318,"0"
0.787690593162552,0.882694934960455,"1"
0.594604975776747,0.255911531625316,"0"
0.57289007329382,0.254620660794899,"0"
0.502344642300159,0.317353918449953,"1"
0.917979258112609,0.0632314395625144,"0"
0.0157975491601974,0.858822961105034,"1"
0.00523282354697585,0.801073822192848,"1"
0.687555886339396,0.893131067976356,"1"
0.652284351876006,0.697195454966277,"0"
0.318711476400495,0.421770698390901,"0"
0.0601951573044062,0.9951395355165,"1"
0.417030345881358,0.565736578311771,"0"
0.96116043953225,0.960145268589258,"0"
0.812226152513176,0.309502456802875,"0"
0.432312490185723,0.159223150229082,"0"
0.575822018785402,0.142946684500203,"0"
0.579228614922613,0.743393607670441,"0"
0.287714326288551,0.653497377643362,"0"
0.393039340153337,0.901968468213454,"1"
0.462494654115289,0.702690738020465,"0"
0.682040994754061,0.329930912237614,"1"
0.886124566197395,0.372022755211219,"0"
0.530804303707555,0.802310131723061,"0"
0.810843012528494,0.47679203748703,"1"
0.994589891051874,0.877304712077603,"1"
0.492650171974674,0.37486760946922,"0"
0.779821437317878,0.117982873693109,"1"
0.925823450786993,0.646351613104343,"0"
0.594789796043187,0.736998799722642,"0"
0.860161478165537,0.817950346739963,"1"
0.85329433879815,0.307263363851234,"0"
0.876009013736621,0.447998976102099,"0"
0.415704142535105,0.583968045422807,"1"
0.475788219133392,0.450554997194558,"0"
0.321025975747034,0.448809029068798,"1"
0.82261652010493,0.249322737567127,"0"
0.448976007290184,0.709574474021792,"0"
0.736075801542029,0.986123051028699,"0"
0.50234606070444,0.697175570996478,"0"
0.138196971733123,0.40853260573931,"0"
0.196206194814295,0.523622082546353,"1"
0.371243619825691,0.3838455977384,"0"
0.166720939567313,0.949194582877681,"1"
0.82232303568162,0.247303233714774,"0"
0.615389185957611,0.546234725508839,"0"
0.255971452686936,0.00590244471095502,"0"
0.00113658653572202,0.142051535192877,"1"
0.422327283304185,0.581678898772225,"0"
0.113970559556037,0.73203678894788,"1"
0.303624063497409,0.251378112938255,"0"
0.479203154100105,0.550367780495435,"1"
0.64651829819195,0.509036278584972,"0"
0.297070094617084,0.495824818499386,"1"
0.249484477099031,0.055625373730436,"1"
0.107521296478808,0.904125365661457,"1"
0.899880829965696,0.744077159790322,"1"
0.100777218816802,0.102157881716266,"1"
0.779677274171263,0.701406353153288,"0"
0.695504883071408,0.930632352363318,"0"
0.322910411283374,0.217965979594737,"0"
0.24553083977662,0.302918257424608,"0"
0.781981426756829,0.822144696023315,"1"
0.270416778046638,0.906015627086163,"1"
0.939405635464936,0.404505971819162,"0"
0.877651132876053,0.0884893401525915,"0"
0.418080072384328,0.475567366695032,"0"
0.0589104916434735,0.586460793158039,"1"
0.559456733288243,0.208162372699007,"0"
0.737198166083544,0.107719984604046,"0"
0.903650498716161,0.708055950002745,"0"
0.851688416907564,0.980260177049786,"1"
0.888220814522356,0.674385183490813,"0"
0.845624469220638,0.479937647236511,"0"
0.528453911887482,0.875918170670047,"1"
0.622952701291069,0.384530097944662,"0"
0.466848625568673,0.918496919330209,"0"
0.240902442019433,0.00694457814097404,"0"
0.179007322760299,0.69832669920288,"0"
0.824639624450356,0.572223819093779,"0"
0.0802825244609267,0.948341350303963,"1"
0.214036339195445,0.118570878403261,"1"
0.397825865074992,0.331393103348091,"1"
0.339063251623884,0.366696248529479,"0"
0.167547662509605,0.165686800610274,"1"
0.813121506245807,0.238790507195517,"1"
0.962335983291268,0.818447554251179,"1"
0.534331359667704,0.962235632585362,"1"
0.391662275418639,0.225548219401389,"0"
0.801308329915628,0.692040561465546,"0"
0.336302002426237,0.198333314154297,"0"
0.075480445753783,0.274324967991561,"1"
0.229982382850721,0.378361420473084,"1"
0.168980097630993,0.0607387372292578,"1"
0.235849618446082,0.530925095779821,"0"
0.843802891904488,0.431327388156205,"0"
0.447537380503491,0.501922934316099,"0"
0.255019343690947,0.0777153028175235,"0"
0.0489012559410185,0.283161923056468,"1"
0.842627997742966,0.152757434407249,"0"
0.657910876674578,0.28805050207302,"1"
0.959377801744267,0.889196031959727,"1"
0.683051250642166,0.0333606048952788,"0"
0.338400775101036,0.955615083454177,"1"
0.79696856951341,0.168543136212975,"0"
0.899021879537031,0.248746493831277,"0"
0.143690390745178,0.00664539937861264,"1"
0.684111715527251,0.172471369383857,"0"
0.315426664194092,0.97153832972981,"0"
0.28062434005551,0.911484136711806,"1"
0.731402049073949,0.706931769382209,"0"
0.53926586965099,0.460475691361353,"1"
0.174089450156316,0.269083727151155,"1"
0.498397656250745,0.807717446004972,"1"
0.281881556147709,0.576136914314702,"0"
0.231415548594669,0.913240904919803,"1"
0.596199386520311,0.369921860285103,"0"
0.706758761545643,0.893425156362355,"0"
0.1473391817417,0.660640270449221,"1"
0.539334733271971,0.405508358264342,"0"
0.378224240848795,0.230251758592203,"0"
0.838403401663527,0.756591396406293,"0"
0.0303432478103787,0.721164254238829,"1"
0.953697010409087,0.383029880234972,"0"
0.777244851225987,0.620566315483302,"0"
0.40369103080593,0.304754222743213,"0"
0.585483222967014,0.282509399345145,"0"
0.956225478556007,0.700476761208847,"0"
0.410284464247525,0.897826636442915,"1"
0.693540676729754,0.0413956553675234,"0"
0.677555086789653,0.710245674243197,"0"
0.338745809625834,0.017459963215515,"0"
0.825391339603812,0.123649286339059,"0"
0.0294100516475737,0.00392945855855942,"1"
0.472487925551832,0.846098915208131,"0"
0.444074355531484,0.229124163743109,"0"
0.756598578765988,0.204006932443008,"0"
0.20935130561702,0.169466250576079,"1"
0.770104722352698,0.736231141956523,"1"
0.782193280523643,0.8413881061133,"1"
0.504843808943406,0.177205404266715,"0"
0.331844899337739,0.0530641432851553,"0"
0.722547966055572,0.513333307113498,"0"
0.0426129715051502,0.245753829600289,"1"
0.76772174355574,0.434040400665253,"0"
0.233803871786222,0.623119270196185,"1"
0.874335474101827,0.911352697992697,"1"
0.330371927237138,0.374962153378874,"1"
0.236043533077464,0.77199654141441,"0"
0.887029513949528,0.148616238730028,"0"
0.598042614292353,0.533621757058427,"0"
0.00273199006915092,0.0240160583052784,"1"
0.763553834054619,0.87276359135285,"0"
0.453728073276579,0.158353518461809,"0"
0.07273323321715,0.497245453996584,"1"
0.281950220232829,0.34683915018104,"0"
0.283021171344444,0.788679421180859,"1"
0.948273722315207,0.675165928667411,"0"
0.547958660172299,0.501171553041786,"0"
0.0445676187518984,0.919082097243518,"1"
0.74940372328274,0.55299760075286,"0"
0.435280683450401,0.0500429507810622,"1"
0.511271672323346,0.441787555348128,"1"
0.954325092956424,0.442711786134169,"0"
0.149457946186885,0.417343645356596,"1"
0.798044214723632,0.371178440749645,"0"
0.134047597646713,0.622106896713376,"0"
0.487901404732838,0.337642652913928,"0"
0.371050266548991,0.685699820984155,"0"
0.506155970739201,0.72305240505375,"0"
0.919647643575445,0.708026555366814,"0"
0.170421986840665,0.387045526178554,"1"
0.715587165439501,0.190757302800193,"0"
0.497866730205715,0.669338073814288,"0"
0.504436310613528,0.213268035789952,"0"
0.138127882266417,0.730604890035465,"0"
0.891084996284917,0.31142195686698,"0"
0.0741152397822589,0.841237476328388,"1"
0.860834878170863,0.208629954373464,"0"
0.952625131234527,0.144363040104508,"0"
0.657227303599939,0.00395940942689776,"0"
0.971957730595022,0.654105159919709,"0"
0.847448725253344,0.675290774088353,"0"
0.320395126007497,0.137696783291176,"0"
0.93412629282102,0.398100146325305,"1"
0.714951244415715,0.808617503382266,"1"
0.948707183124498,0.364852187456563,"1"
0.881414060946554,0.790707964450121,"1"
0.65496050962247,0.285125454654917,"0"
0.525852508377284,0.695193683030084,"0"
0.713710127631202,0.566360281314701,"0"
0.386951147345826,0.605131975142285,"0"
0.51043820171617,0.926767299184576,"0"
0.991303128888831,0.498369961511344,"0"
0.286834975704551,0.646629049675539,"0"
0.936465366045013,0.511259418912232,"0"
0.235802533570677,0.189497374463826,"1"
0.671918140724301,0.951525325421244,"1"
0.63131219916977,0.277031905716285,"0"
0.650745104532689,0.991095974110067,"1"
0.305031754774973,0.858896553982049,"0"
0.189050668152049,0.438267799094319,"1"
0.484557755058631,0.0701729445718229,"0"
0.753483006265014,0.602536013815552,"1"
0.793405451579019,0.979487820994109,"1"
0.707481877179816,0.225508382543921,"0"
0.18741085100919,0.913174852728844,"0"
0.944078414933756,0.145369445439428,"0"
0.60462028440088,0.526465544011444,"0"
0.108076428063214,0.211724835447967,"1"
0.848943995777518,0.209254367277026,"0"
0.527016459964216,0.947386723710224,"1"
0.691035651834682,0.216846081893891,"0"
0.675643713446334,0.956334251444787,"0"
0.0519774705171585,0.910653477301821,"0"
0.520227397792041,0.306431396631524,"0"
0.385317036649212,0.0618611429817975,"1"
0.949724883306772,0.58675448037684,"1"
0.729455403750762,0.961971549317241,"1"
0.938696559285745,0.800615543266758,"1"
0.303131478838623,0.300728996749967,"0"
0.378477730089799,0.849321822635829,"1"
0.704779041232541,0.978063431102782,"1"
0.96863024472259,0.986365531571209,"1"
0.989754277979955,0.753064158838242,"1"
0.629942871630192,0.488269767956808,"0"
0.637549712089822,0.94207685184665,"1"
0.729745496297255,0.759182224282995,"1"
0.328886793227866,0.366333339596167,"0"
0.478166014421731,0.586853623390198,"0"
0.0962308649905026,0.0163666785228997,"1"
0.903137400979176,0.635897531174123,"0"
0.251117740990594,0.0745996311306953,"0"
0.0946152498945594,0.877727509010583,"1"
0.190925805829465,0.718385378131643,"1"
0.59495277190581,0.429634629515931,"0"
0.227597998222336,0.06794801983051,"0"
0.312682894058526,0.809043622808531,"1"
0.589799703098834,0.83303271792829,"1"
0.0219002272933722,0.0471242764033377,"1"
0.204759192187339,0.182633387856185,"1"
0.941212776815519,0.716379855992272,"0"
0.270937060937285,0.724298344692215,"0"
0.619611317059025,0.0539826671592891,"0"
0.941427431302145,0.689947369275615,"0"
0.940770487533882,0.321329611819237,"0"
0.376212922856212,0.514650320401415,"0"
0.829076963244006,0.534289136063308,"0"
0.87609424511902,0.259504611138254,"0"
0.174628736684099,0.216546673560515,"1"
0.962357972981408,0.733566783834249,"0"
0.943309553200379,0.880463130306453,"1"
0.109316304326057,0.484641770832241,"0"
0.87643025140278,0.0707234616857022,"0"
0.453244409756735,0.448896506335586,"1"
0.312822118401527,0.913945067673922,"1"
0.145030872663483,0.512376570142806,"1"
0.691716203698888,0.0460825613699853,"0"
0.469657114474103,0.770018049981445,"1"
0.40527880191803,0.605539964046329,"0"
0.304435769328848,0.0912670984398574,"1"
0.233404305530712,0.538314359961078,"1"
0.871262219967321,0.840786963002756,"1"
0.327977450098842,0.967963920906186,"1"
0.328528424957767,0.344971736660227,"0"
0.881012877216563,0.646296697668731,"1"
0.183640870498493,0.141565354773775,"0"
0.415420656558126,0.628873937297612,"0"
0.40157756768167,0.110496609238908,"0"
0.642142897238955,0.740441298810765,"0"
0.534908138215542,0.499313653213903,"0"
0.411553820595145,0.0910983004141599,"1"
0.735684952465817,0.454971474129707,"0"
0.296143195591867,0.542726858053356,"0"
0.748227272881195,0.837427662685513,"1"
0.0506527097895741,0.357140517095104,"1"
0.313906719442457,0.0535101916175336,"1"
0.708290646551177,0.587867041816935,"1"
0.0812958886381239,0.0257920050062239,"1"
0.115842130733654,0.388610078720376,"1"
0.626304842764512,0.0217126582283527,"1"
0.604397327871993,0.704543911153451,"0"
0.253448501462117,0.184151648310944,"0"
0.788529754383489,0.0125404726713896,"0"
0.0162620341870934,0.0222932470496744,"1"
0.990110446698964,0.281855909852311,"1"
0.812641752650961,0.57792320754379,"0"
0.376377936685458,0.0528107457794249,"1"
0.765542000066489,0.0635253638029099,"1"
0.237453795736656,0.450307370861992,"0"
0.507124812807888,0.845265101175755,"1"
0.08847566973418,0.231273263460025,"1"
0.758211122592911,0.814827646827325,"1"
0.359113893704489,0.735338229686022,"0"
0.604224846232682,0.576429573120549,"0"
0.486753693316132,0.65392693108879,"0"
0.694336721906438,0.519856899278238,"0"
0.937109754420817,0.292692320654169,"1"
0.172921878052875,0.413049815921113,"1"
0.276022419799119,0.19813772989437,"0"
0.474309249315411,0.826037794584408,"0"
0.400041389511898,0.824265136849135,"1"
0.0332159714307636,0.953234406886622,"1"
0.686061032116413,0.569418086204678,"0"
0.625941616715863,0.926343363476917,"0"
0.637454432668164,0.354127346072346,"0"
0.447560355300084,0.160531251225621,"1"
0.952377575216815,0.0785999826621264,"1"
0.315946960356086,0.819766008993611,"1"
0.488053208449855,0.445731042418629,"1"
0.66360804089345,0.034879342187196,"0"
0.0158707979135215,0.233504579635337,"1"
0.454187326831743,0.546276840614155,"0"
0.729771971702576,0.922972356900573,"1"
0.555609208531678,0.91683968459256,"0"
0.359822829021141,0.17965247691609,"0"
0.0406364409718663,0.538931922754273,"1"
0.16275193518959,0.314316424774006,"1"
0.882475363789126,0.402984143001959,"0"
0.376102789537981,0.17590899579227,"1"
0.156181143363938,0.837272699689493,"1"
0.796531564323232,0.918111845152453,"1"
0.740669585531577,0.8879299685359,"0"
0.179294198518619,0.0254841730929911,"1"
0.166412090649828,0.0327545304317027,"1"
0.356733903754503,0.994605150772259,"0"
0.943410560721532,0.836938354186714,"1"
0.858722650678828,0.912832792615518,"0"
0.418999032583088,0.70718530099839,"0"
0.868794898502529,0.588809728622437,"0"
0.848088236991316,0.0712961903773248,"0"
0.00946405157446861,0.309226837940514,"1"
0.0353776551783085,0.871883193962276,"1"
0.0643561950419098,0.510979600716382,"1"
0.678317337995395,0.984100306639448,"1"
0.893934436142445,0.796709179645404,"1"
0.0583157204091549,0.834212072193623,"1"
0.736790029564872,0.171988554531708,"0"
0.478565610246733,0.242427621968091,"1"
0.60785318701528,0.0662058603484184,"0"
0.473140014102682,0.158431458286941,"0"
0.251209039473906,0.524084630189463,"0"
0.0542281295638531,0.0888599792961031,"1"
0.352021745173261,0.450867939507589,"1"
0.716833384009078,0.0809986223466694,"0"
0.646010536933318,0.468983326340094,"0"
0.790670773014426,0.10181052214466,"0"
0.686074737226591,0.52407574490644,"0"
0.815118597587571,0.621930208988488,"1"
0.371704824734479,0.0226428743917495,"1"
0.787835251772776,0.523468975443393,"0"
0.361625570105389,0.000613422598689795,"0"
0.915357950143516,0.315511432709172,"0"
0.152439387282357,0.879488480975851,"1"
0.308221607236192,0.450321333948523,"0"
0.241351109463722,0.94579344545491,"1"
0.531241710530594,0.224423262989148,"0"
0.793649655301124,0.0441644142847508,"0"
0.902913393918425,0.881304021924734,"0"
0.00681368447840214,0.560327916406095,"0"
0.846058486727998,0.291686654789373,"1"
0.808178551029414,0.135846957797185,"0"
0.797801861539483,0.820852141594514,"1"
0.167995949508622,0.482056822394952,"1"
0.0721095553599298,0.92680309060961,"1"
0.955569031881168,0.209398058010265,"0"
0.882141498383135,0.852454815292731,"1"
0.357723363209516,0.513037592871115,"1"
0.299127808306366,0.262305759591982,"1"
0.920593033544719,0.541029619285837,"0"
0.837856200058013,0.597917667822912,"1"
0.622937597101554,0.378623496741056,"0"
0.147007877472788,0.0156352340709418,"1"
0.890840680571273,0.832070689415559,"1"
0.543479709420353,0.569684669142589,"0"
0.778594377450645,0.349060353357345,"0"
0.693734274245799,0.543179025640711,"1"
0.358673639362678,0.664440524531528,"0"
0.0197862850036472,0.291140741901472,"1"
0.431150854099542,0.986614094581455,"0"
0.917939353035763,0.427560549927875,"1"
0.784780624322593,0.409224333241582,"0"
0.962276112753898,0.294738034252077,"0"
0.388136441353709,0.999828637111932,"0"
0.857924789655954,0.496076727285981,"0"
0.98213759274222,0.486054334789515,"0"
0.922774391947314,0.879480636212975,"1"
0.984525189269334,0.612589744385332,"0"
0.196199955185875,0.359509059926495,"1"
0.466446442063898,0.763108543818817,"1"
0.931512962095439,0.975897849770263,"1"
